ID,Флаг дозвона,Флаг продажи,Расходы,PV,NPV
3015,0,0,126,0,-126
3016,1,0,31,0,-31
3017,0,0,0,0,0
3018,0,0,11,0,-11
3019,1,1,332,1561,1229
3020,0,0,42,0,-42
3021,0,0,4,0,-4
3022,0,0,87,0,-87
3023,1,1,528,1468,940
3024,1,0,13,0,-13
3025,1,0,12,0,-12
3026,1,0,30,0,-30
3027,0,0,5,0,-5
3028,0,0,2,0,-2
3029,1,1,124,1211,1087
3030,1,1,811,1273,462
3031,0,0,61,0,-61
3032,0,0,5,0,-5
3033,0,0,13,0,-13
3034,1,0,61,0,-61
3035,0,0,16,0,-16
3036,1,1,472,1551,1079
3037,0,0,39,0,-39
3038,1,0,30,0,-30
3039,0,0,22,0,-22
3040,1,1,935,1237,302
3041,0,0,14,0,-14
3042,1,1,482,2413,1931
3043,0,0,15,0,-15
3044,0,0,66,0,-66
3045,1,0,97,0,-97
3046,0,0,16,0,-16
3047,1,1,467,1485,1018
3048,1,1,528,1858,1330
3049,1,0,63,0,-63
3050,0,0,4,0,-4
3051,0,0,65,0,-65
3052,1,1,478,1323,845
3053,0,0,95,0,-95
3054,1,0,57,0,-57
3055,0,0,12,0,-12
3056,1,0,69,0,-69
3057,1,1,302,1272,970
3058,0,0,33,0,-33
3059,0,0,106,0,-106
3060,0,0,3,0,-3
3061,0,0,42,0,-42
3062,1,0,12,0,-12
3063,1,0,40,0,-40
3064,0,0,224,0,-224
3065,0,0,41,0,-41
3066,0,0,6,0,-6
3067,1,1,795,1817,1022
3068,1,1,97,1576,1479
3069,0,0,148,0,-148
3070,0,0,94,0,-94
3071,1,1,44,2542,2498
3072,0,0,123,0,-123
3073,1,1,114,2260,2146
3074,0,0,85,0,-85
3075,1,0,180,0,-180
3076,1,1,1252,1342,90
3077,1,0,1,0,-1
3078,1,1,109,1378,1269
3079,1,0,184,0,-184
3080,1,0,42,0,-42
3081,0,0,4,0,-4
3082,1,1,99,1311,1212
3083,0,0,117,0,-117
3084,1,0,21,0,-21
3085,1,0,8,0,-8
3086,1,0,1,0,-1
3087,0,0,6,0,-6
3088,0,0,35,0,-35
3089,1,1,951,1462,511
3090,1,0,10,0,-10
3091,1,1,405,1215,810
3092,0,0,43,0,-43
3093,0,0,22,0,-22
3094,1,0,75,0,-75
3095,1,0,17,0,-17
3096,1,0,17,0,-17
3097,0,0,59,0,-59
3098,1,0,87,0,-87
3099,1,0,45,0,-45
3100,0,0,60,0,-60
3101,1,0,81,0,-81
3102,0,0,24,0,-24
3103,1,0,37,0,-37
3104,0,0,66,0,-66
3105,1,0,22,0,-22
3106,0,0,227,0,-227
3107,1,1,1413,1296,-117
3108,1,0,79,0,-79
3109,0,0,1,0,-1
3110,0,0,54,0,-54
3111,0,0,363,0,-363
3112,1,0,70,0,-70
3113,0,0,91,0,-91
3114,1,0,110,0,-110
3115,1,1,301,1655,1354
3116,1,0,6,0,-6
3117,0,0,2,0,-2
3118,0,0,38,0,-38
3119,0,0,36,0,-36
3120,0,0,36,0,-36
3121,0,0,46,0,-46
3122,1,1,510,1599,1089
3123,1,0,10,0,-10
3124,1,1,631,1245,614
3125,1,1,466,1254,788
3126,1,1,495,1289,794
3127,0,0,26,0,-26
3128,0,0,31,0,-31
3129,0,0,122,0,-122
3130,1,1,806,9488,8682
3131,1,1,717,1300,583
3132,0,0,75,0,-75
3133,1,1,476,1280,804
3134,0,0,4,0,-4
3135,0,0,104,0,-104
3136,1,1,367,1224,857
3137,1,0,40,0,-40
3138,1,0,7,0,-7
3139,1,1,516,1417,901
3140,0,0,65,0,-65
3141,0,0,1,0,-1
3142,1,1,161,1647,1486
3143,0,0,4,0,-4
3144,0,0,50,0,-50
3145,1,1,45,1273,1228
3146,0,0,131,0,-131
3147,0,0,5,0,-5
3148,1,1,687,1206,519
3149,1,0,32,0,-32
3150,0,0,13,0,-13
3151,1,0,5,0,-5
3152,1,0,49,0,-49
3153,1,0,35,0,-35
3154,1,0,39,0,-39
3155,1,0,12,0,-12
3156,0,0,1,0,-1
3157,1,0,32,0,-32
3158,1,1,120,1648,1528
3159,0,0,228,0,-228
3160,1,0,1,0,-1
3161,0,0,5,0,-5
3162,0,0,86,0,-86
3163,0,0,22,0,-22
3164,1,1,481,1732,1251
3165,1,1,232,1230,998
3166,1,1,250,1289,1039
3167,0,0,14,0,-14
3168,0,0,49,0,-49
3169,0,0,3,0,-3
3170,0,0,2,0,-2
3171,0,0,70,0,-70
3172,1,1,130,1205,1075
3173,1,1,1013,1407,394
3174,0,0,48,0,-48
3175,0,0,47,0,-47
3176,1,1,469,1404,935
3177,1,0,36,0,-36
3178,0,0,39,0,-39
3179,1,1,793,1530,737
3180,1,1,401,1261,860
3181,1,0,31,0,-31
3182,0,0,53,0,-53
3183,0,0,28,0,-28
3184,1,1,74,1221,1147
3185,1,1,560,1262,702
3186,1,0,6,0,-6
3187,0,0,83,0,-83
3188,1,1,705,1211,506
3189,0,0,39,0,-39
3190,1,0,63,0,-63
3191,0,0,83,0,-83
3192,1,1,449,1209,760
3193,1,1,1002,1665,663
3194,1,1,185,1274,1089
3195,0,0,18,0,-18
3196,1,1,384,1593,1209
3197,1,1,209,1379,1170
3198,0,0,1,0,-1
3199,0,0,34,0,-34
3200,1,1,1361,1323,-38
3201,1,1,524,1272,748
3202,1,0,32,0,-32
3203,1,1,333,1290,957
3204,0,0,16,0,-16
3205,1,1,542,1259,717
3206,0,0,94,0,-94
3207,1,0,9,0,-9
3208,0,0,111,0,-111
3209,1,1,68,1543,1475
3210,0,0,12,0,-12
3211,0,0,14,0,-14
3212,1,1,524,1258,734
3213,0,0,7,0,-7
3214,1,1,1040,1518,478
3215,1,1,537,1214,677
3216,0,0,42,0,-42
3217,1,0,33,0,-33
3218,0,0,124,0,-124
3219,0,0,32,0,-32
3220,1,1,343,1283,940
3221,1,0,124,0,-124
3222,1,0,4,0,-4
3223,0,0,35,0,-35
3224,1,1,578,1460,882
3225,1,0,5,0,-5
3226,0,0,36,0,-36
3227,1,0,97,0,-97
3228,0,0,9,0,-9
3229,1,1,1708,1449,-259
3230,0,0,5,0,-5
3231,1,1,111,1221,1110
3232,1,1,209,2816,2607
3233,1,0,200,0,-200
3234,0,0,31,0,-31
3235,1,1,442,1429,987
3236,0,0,1,0,-1
3237,1,1,492,2021,1529
3238,1,1,367,1687,1320
3239,0,0,1,0,-1
3240,0,0,210,0,-210
3241,0,0,85,0,-85
3242,1,0,1,0,-1
3243,0,0,38,0,-38
3244,1,1,1573,1398,-175
3245,0,0,33,0,-33
3246,1,0,27,0,-27
3247,1,1,215,1600,1385
3248,1,1,1484,1306,-178
3249,1,1,209,4319,4110
3250,0,0,41,0,-41
3251,0,0,31,0,-31
3252,1,1,475,1402,927
3253,0,0,81,0,-81
3254,1,0,11,0,-11
3255,1,1,85,1349,1264
3256,1,0,10,0,-10
3257,1,0,1,0,-1
3258,1,0,38,0,-38
3259,1,1,524,1410,886
3260,0,0,3,0,-3
3261,1,1,358,1326,968
3262,0,0,53,0,-53
3263,1,0,2,0,-2
3264,0,0,72,0,-72
3265,1,0,24,0,-24
3266,1,1,464,1236,772
3267,0,0,55,0,-55
3268,0,0,51,0,-51
3269,1,0,57,0,-57
3270,0,0,7,0,-7
3271,1,0,58,0,-58
3272,1,0,39,0,-39
3273,1,0,24,0,-24
3274,1,1,74,1372,1298
3275,0,0,11,0,-11
3276,1,1,1140,3281,2141
3277,0,0,91,0,-91
3278,0,0,79,0,-79
3279,0,0,138,0,-138
3280,1,0,2,0,-2
3281,1,1,1392,1277,-115
3282,0,0,61,0,-61
3283,1,1,398,3818,3420
3284,1,0,127,0,-127
3285,0,0,50,0,-50
3286,0,0,68,0,-68
3287,1,0,11,0,-11
3288,0,0,152,0,-152
3289,0,0,95,0,-95
3290,0,0,9,0,-9
3291,1,0,3,0,-3
3292,1,1,215,1458,1243
3293,1,1,166,1385,1219
3294,1,0,82,0,-82
3295,1,0,2,0,-2
3296,1,1,192,1527,1335
3297,1,1,24,1940,1916
3298,1,0,18,0,-18
3299,0,0,5,0,-5
3300,0,0,93,0,-93
3301,0,0,31,0,-31
3302,1,1,23,1366,1343
3303,0,0,24,0,-24
3304,0,0,5,0,-5
3305,1,1,740,2400,1660
3306,1,0,118,0,-118
3307,0,0,216,0,-216
3308,1,1,203,1254,1051
3309,1,0,49,0,-49
3310,1,0,17,0,-17
3311,0,0,23,0,-23
3312,0,0,74,0,-74
3313,1,0,17,0,-17
3314,1,1,675,1260,585
3315,1,1,93,1235,1142
3316,0,0,136,0,-136
3317,1,0,55,0,-55
3318,1,0,80,0,-80
3319,1,0,99,0,-99
3320,1,0,55,0,-55
3321,0,0,29,0,-29
3322,0,0,54,0,-54
3323,1,1,54,1238,1184
3324,1,1,559,1861,1302
3325,0,0,12,0,-12
3326,0,0,90,0,-90
3327,1,0,43,0,-43
3328,0,0,5,0,-5
3329,0,0,2,0,-2
3330,0,0,161,0,-161
3331,1,1,1317,1409,92
3332,0,0,87,0,-87
3333,1,1,390,1232,842
3334,1,1,1687,1841,154
3335,1,1,5,1556,1551
3336,1,0,131,0,-131
3337,1,0,29,0,-29
3338,1,0,26,0,-26
3339,1,1,471,1864,1393
3340,0,0,19,0,-19
3341,1,1,77,1303,1226
3342,1,1,1284,1836,552
3343,1,0,54,0,-54
3344,0,0,5,0,-5
3345,0,0,16,0,-16
3346,0,0,91,0,-91
3347,0,0,99,0,-99
3348,1,1,187,1462,1275
3349,0,0,14,0,-14
3350,1,1,1752,2206,454
3351,1,1,420,1365,945
3352,0,0,42,0,-42
3353,0,0,23,0,-23
3354,0,0,58,0,-58
3355,1,0,57,0,-57
3356,0,0,247,0,-247
3357,0,0,19,0,-19
3358,0,0,11,0,-11
3359,0,0,63,0,-63
3360,0,0,19,0,-19
3361,1,0,115,0,-115
3362,1,0,51,0,-51
3363,0,0,39,0,-39
3364,0,0,27,0,-27
3365,1,0,10,0,-10
3366,0,0,35,0,-35
3367,1,0,127,0,-127
3368,0,0,2,0,-2
3369,0,0,24,0,-24
3370,1,0,93,0,-93
3371,1,0,112,0,-112
3372,0,0,5,0,-5
3373,1,0,83,0,-83
3374,1,1,461,1413,952
3375,0,0,40,0,-40
3376,0,0,96,0,-96
3377,0,0,43,0,-43
3378,0,0,10,0,-10
3379,1,1,192,1258,1066
3380,0,0,10,0,-10
3381,1,0,169,0,-169
3382,1,0,11,0,-11
3383,0,0,99,0,-99
3384,1,0,5,0,-5
3385,1,1,791,1388,597
3386,1,0,19,0,-19
3387,1,0,60,0,-60
3388,0,0,62,0,-62
3389,1,1,567,1413,846
3390,1,0,89,0,-89
3391,0,0,5,0,-5
3392,1,1,958,1362,404
3393,1,1,950,1531,581
3394,1,1,710,1298,588
3395,1,0,35,0,-35
3396,0,0,71,0,-71
3397,1,0,31,0,-31
3398,0,0,2,0,-2
3399,0,0,56,0,-56
3400,1,0,3,0,-3
3401,1,1,829,1544,715
3402,0,0,29,0,-29
3403,0,0,60,0,-60
3404,0,0,160,0,-160
3405,0,0,18,0,-18
3406,0,0,61,0,-61
3407,1,1,567,4594,4027
3408,1,1,281,1484,1203
3409,1,0,77,0,-77
3410,0,0,119,0,-119
3411,1,0,33,0,-33
3412,1,1,692,2849,2157
3413,1,1,670,1445,775
3414,1,0,54,0,-54
3415,1,1,480,1251,771
3416,0,0,67,0,-67
3417,0,0,0,0,0
3418,0,0,17,0,-17
3419,0,0,5,0,-5
3420,1,1,151,1237,1086
3421,1,1,472,1243,771
3422,0,0,18,0,-18
3423,1,1,1274,1382,108
3424,0,0,41,0,-41
3425,0,0,2,0,-2
3426,1,0,78,0,-78
3427,1,1,516,2043,1527
3428,0,0,9,0,-9
3429,1,1,309,1244,935
3430,0,0,24,0,-24
3431,1,1,1014,1214,200
3432,0,0,24,0,-24
3433,0,0,31,0,-31
3434,1,1,334,1442,1108
3435,0,0,73,0,-73
3436,1,1,650,2395,1745
3437,1,1,419,1334,915
3438,1,0,60,0,-60
3439,0,0,18,0,-18
3440,0,0,75,0,-75
3441,1,0,15,0,-15
3442,1,0,22,0,-22
3443,1,0,16,0,-16
3444,1,0,46,0,-46
3445,1,0,25,0,-25
3446,1,0,23,0,-23
3447,1,1,2200,1236,-964
3448,0,0,5,0,-5
3449,1,0,116,0,-116
3450,1,1,1012,1408,396
3451,1,1,190,1510,1320
3452,0,0,17,0,-17
3453,1,1,135,1477,1342
3454,0,0,47,0,-47
3455,1,0,16,0,-16
3456,1,1,118,1261,1143
3457,1,0,63,0,-63
3458,0,0,21,0,-21
3459,1,0,22,0,-22
3460,1,1,1332,1522,190
3461,1,0,9,0,-9
3462,1,0,111,0,-111
3463,1,1,61,1327,1266
3464,0,0,30,0,-30
3465,1,0,38,0,-38
3466,1,1,268,2024,1756
3467,1,0,108,0,-108
3468,1,0,12,0,-12
3469,0,0,60,0,-60
3470,0,0,43,0,-43
3471,1,1,1156,1253,97
3472,0,0,104,0,-104
3473,1,1,3277,3765,488
3474,1,1,1065,1213,148
3475,0,0,39,0,-39
3476,1,0,50,0,-50
3477,0,0,27,0,-27
3478,0,0,21,0,-21
3479,1,0,23,0,-23
3480,1,1,775,1283,508
3481,1,1,129,1278,1149
3482,1,0,29,0,-29
3483,0,0,29,0,-29
3484,1,1,50,2579,2529
3485,1,0,39,0,-39
3486,1,1,236,1492,1256
3487,0,0,75,0,-75
3488,0,0,62,0,-62
3489,1,0,60,0,-60
3490,1,0,16,0,-16
3491,0,0,20,0,-20
3492,1,1,440,1233,793
3493,0,0,1,0,-1
3494,1,0,0,0,0
3495,1,0,3,0,-3
3496,1,0,23,0,-23
3497,1,0,10,0,-10
3498,1,0,4,0,-4
3499,0,0,48,0,-48
3500,1,0,103,0,-103
3501,1,1,58,1294,1236
3502,1,1,117,1283,1166
3503,1,1,46,1321,1275
3504,0,0,244,0,-244
3505,1,0,11,0,-11
3506,1,1,204,1878,1674
3507,1,1,481,1483,1002
3508,1,0,23,0,-23
3509,1,0,16,0,-16
3510,1,1,555,1526,971
3511,1,0,70,0,-70
3512,1,1,685,1233,548
3513,1,1,2692,1267,-1425
3514,0,0,6,0,-6
3515,0,0,78,0,-78
3516,1,1,496,1774,1278
3517,0,0,50,0,-50
3518,1,0,12,0,-12
3519,0,0,18,0,-18
3520,0,0,2,0,-2
3521,1,0,29,0,-29
3522,1,0,116,0,-116
3523,1,0,114,0,-114
3524,0,0,9,0,-9
3525,0,0,6,0,-6
3526,1,0,22,0,-22
3527,1,0,58,0,-58
3528,1,0,92,0,-92
3529,1,1,276,2131,1855
3530,0,0,33,0,-33
3531,0,0,195,0,-195
3532,0,0,80,0,-80
3533,0,0,5,0,-5
3534,1,1,510,1257,747
3535,1,0,11,0,-11
3536,0,0,13,0,-13
3537,1,0,30,0,-30
3538,0,0,13,0,-13
3539,0,0,1,0,-1
3540,1,1,590,1495,905
3541,1,1,942,1333,391
3542,0,0,98,0,-98
3543,0,0,75,0,-75
3544,0,0,180,0,-180
3545,1,0,123,0,-123
3546,0,0,3,0,-3
3547,0,0,67,0,-67
3548,0,0,9,0,-9
3549,0,0,73,0,-73
3550,1,0,135,0,-135
3551,0,0,44,0,-44
3552,0,0,218,0,-218
3553,1,1,505,1499,994
3554,0,0,17,0,-17
3555,1,0,0,0,0
3556,0,0,87,0,-87
3557,0,0,79,0,-79
3558,1,1,559,2522,1963
3559,1,0,77,0,-77
3560,1,1,1247,1420,173
3561,0,0,114,0,-114
3562,1,0,27,0,-27
3563,1,0,102,0,-102
3564,1,0,38,0,-38
3565,1,0,0,0,0
3566,0,0,42,0,-42
3567,1,1,60,1243,1183
3568,0,0,36,0,-36
3569,1,1,436,1784,1348
3570,1,0,25,0,-25
3571,0,0,3,0,-3
3572,1,0,11,0,-11
3573,1,1,475,1218,743
3574,1,0,6,0,-6
3575,0,0,143,0,-143
3576,1,1,186,1328,1142
3577,0,0,57,0,-57
3578,0,0,81,0,-81
3579,1,0,65,0,-65
3580,1,1,352,2284,1932
3581,0,0,117,0,-117
3582,1,0,14,0,-14
3583,1,1,429,1401,972
3584,0,0,5,0,-5
3585,0,0,17,0,-17
3586,0,0,26,0,-26
3587,0,0,46,0,-46
3588,1,1,301,1245,944
3589,1,1,1246,1267,21
3590,0,0,87,0,-87
3591,0,0,7,0,-7
3592,1,0,95,0,-95
3593,1,0,32,0,-32
3594,0,0,35,0,-35
3595,1,0,24,0,-24
3596,1,0,11,0,-11
3597,0,0,52,0,-52
3598,1,0,68,0,-68
3599,0,0,10,0,-10
3600,0,0,55,0,-55
3601,1,0,66,0,-66
3602,1,1,128,1484,1356
3603,1,1,510,1208,698
3604,1,0,76,0,-76
3605,0,0,17,0,-17
3606,1,0,37,0,-37
3607,1,0,86,0,-86
3608,1,0,34,0,-34
3609,1,1,503,1274,771
3610,0,0,254,0,-254
3611,0,0,98,0,-98
3612,1,0,44,0,-44
3613,1,1,584,1222,638
3614,0,0,48,0,-48
3615,0,0,69,0,-69
3616,0,0,4,0,-4
3617,0,0,11,0,-11
3618,0,0,66,0,-66
3619,1,1,279,2889,2610
3620,1,0,5,0,-5
3621,1,0,67,0,-67
3622,1,0,90,0,-90
3623,1,0,3,0,-3
3624,0,0,6,0,-6
3625,0,0,0,0,0
3626,0,0,4,0,-4
3627,1,1,281,1603,1322
3628,1,0,4,0,-4
3629,0,0,64,0,-64
3630,0,0,27,0,-27
3631,1,0,3,0,-3
3632,0,0,25,0,-25
3633,1,0,12,0,-12
3634,1,0,73,0,-73
3635,1,0,104,0,-104
3636,1,1,82,2400,2318
3637,1,0,2,0,-2
3638,0,0,16,0,-16
3639,1,1,467,1243,776
3640,0,0,136,0,-136
3641,1,1,126,1234,1108
3642,1,0,81,0,-81
3643,1,0,41,0,-41
3644,1,0,4,0,-4
3645,1,0,31,0,-31
3646,1,0,109,0,-109
3647,1,1,422,1340,918
3648,1,1,462,1275,813
3649,1,1,231,2139,1908
3650,0,0,112,0,-112
3651,1,1,153,1302,1149
3652,1,1,46,1546,1500
3653,1,0,0,0,0
3654,0,0,62,0,-62
3655,1,1,90,1641,1551
3656,1,1,2108,1912,-196
3657,1,0,36,0,-36
3658,1,0,44,0,-44
3659,1,1,105,1202,1097
3660,0,0,66,0,-66
3661,1,1,1390,1404,14
3662,1,0,15,0,-15
3663,0,0,22,0,-22
3664,1,1,459,1702,1243
3665,0,0,3,0,-3
3666,1,0,64,0,-64
3667,1,1,24,1261,1237
3668,0,0,22,0,-22
3669,1,1,271,1344,1073
3670,0,0,8,0,-8
3671,1,1,1137,1392,255
3672,1,1,306,1899,1593
3673,1,0,151,0,-151
3674,0,0,45,0,-45
3675,1,1,790,2176,1386
3676,0,0,23,0,-23
3677,0,0,9,0,-9
3678,0,0,45,0,-45
3679,1,0,81,0,-81
3680,0,0,8,0,-8
3681,1,0,35,0,-35
3682,1,0,2,0,-2
3683,0,0,54,0,-54
3684,1,1,44,1281,1237
3685,1,0,58,0,-58
3686,0,0,28,0,-28
3687,0,0,3,0,-3
3688,1,1,584,1375,791
3689,1,0,64,0,-64
3690,1,0,89,0,-89
3691,1,1,791,1208,417
3692,0,0,30,0,-30
3693,1,0,65,0,-65
3694,1,0,17,0,-17
3695,0,0,135,0,-135
3696,0,0,4,0,-4
3697,0,0,61,0,-61
3698,1,0,68,0,-68
3699,1,0,100,0,-100
3700,0,0,44,0,-44
3701,1,0,8,0,-8
3702,0,0,25,0,-25
3703,1,1,965,1515,550
3704,1,0,36,0,-36
3705,0,0,1,0,-1
3706,0,0,7,0,-7
3707,0,0,51,0,-51
3708,1,0,94,0,-94
3709,1,0,132,0,-132
3710,1,0,34,0,-34
3711,1,1,61,1511,1450
3712,0,0,205,0,-205
3713,1,1,981,1569,588
3714,0,0,155,0,-155
3715,1,1,80,1225,1145
3716,1,0,32,0,-32
3717,0,0,4,0,-4
3718,1,1,392,1423,1031
3719,1,0,25,0,-25
3720,1,1,62,1297,1235
3721,0,0,20,0,-20
3722,0,0,40,0,-40
3723,1,0,18,0,-18
3724,1,0,8,0,-8
3725,1,1,1065,1326,261
3726,1,1,233,1253,1020
3727,0,0,68,0,-68
3728,1,0,22,0,-22
3729,1,1,191,1380,1189
3730,1,0,23,0,-23
3731,1,1,1825,1203,-622
3732,1,0,62,0,-62
3733,1,1,709,1323,614
3734,1,0,23,0,-23
3735,1,0,13,0,-13
3736,0,0,62,0,-62
3737,0,0,85,0,-85
3738,1,1,135,1603,1468
3739,0,0,5,0,-5
3740,1,0,5,0,-5
3741,1,0,34,0,-34
3742,1,0,59,0,-59
3743,1,0,84,0,-84
3744,1,1,341,1424,1083
3745,0,0,51,0,-51
3746,0,0,41,0,-41
3747,1,0,49,0,-49
3748,1,1,530,1511,981
3749,0,0,39,0,-39
3750,0,0,46,0,-46
3751,1,1,163,1569,1406
3752,1,0,19,0,-19
3753,0,0,36,0,-36
3754,1,1,221,1352,1131
3755,0,0,6,0,-6
3756,1,0,11,0,-11
3757,0,0,143,0,-143
3758,1,0,67,0,-67
3759,1,1,1022,1366,344
3760,1,0,17,0,-17
3761,0,0,158,0,-158
3762,1,0,33,0,-33
3763,0,0,108,0,-108
3764,1,1,247,1209,962
3765,1,1,81,1297,1216
3766,1,0,11,0,-11
3767,1,1,349,1417,1068
3768,0,0,8,0,-8
3769,0,0,31,0,-31
3770,1,0,109,0,-109
3771,1,0,16,0,-16
3772,1,0,118,0,-118
3773,1,0,2,0,-2
3774,0,0,82,0,-82
3775,0,0,14,0,-14
3776,1,0,55,0,-55
3777,1,1,225,4046,3821
3778,0,0,1,0,-1
3779,1,0,13,0,-13
3780,0,0,13,0,-13
3781,1,1,1472,1399,-73
3782,0,0,70,0,-70
3783,1,1,280,1852,1572
3784,0,0,46,0,-46
3785,1,1,481,1422,941
3786,0,0,5,0,-5
3787,1,1,72,2176,2104
3788,0,0,0,0,0
3789,0,0,62,0,-62
3790,1,1,708,1315,607
3791,1,1,185,1676,1491
3792,1,0,46,0,-46
3793,0,0,93,0,-93
3794,0,0,43,0,-43
3795,1,0,11,0,-11
3796,0,0,27,0,-27
3797,1,1,2196,3694,1498
3798,1,1,433,1739,1306
3799,1,1,104,1231,1127
3800,1,1,70,2301,2231
3801,0,0,55,0,-55
3802,1,1,854,1202,348
3803,1,0,47,0,-47
3804,1,1,337,1401,1064
3805,1,1,339,1492,1153
3806,1,0,11,0,-11
3807,1,1,435,1358,923
3808,1,0,39,0,-39
3809,1,0,39,0,-39
3810,1,0,30,0,-30
3811,1,1,1113,1448,335
3812,1,0,57,0,-57
3813,0,0,18,0,-18
3814,1,1,1004,1501,497
3815,1,0,24,0,-24
3816,1,1,110,2542,2432
3817,1,0,44,0,-44
3818,1,1,88,1819,1731
3819,1,0,38,0,-38
3820,0,0,151,0,-151
3821,0,0,1,0,-1
3822,1,1,1352,1340,-12
3823,1,0,21,0,-21
3824,1,1,1081,1481,400
3825,1,1,799,1265,466
3826,1,1,274,1332,1058
3827,0,0,82,0,-82
3828,1,0,65,0,-65
3829,1,0,7,0,-7
3830,1,1,192,2833,2641
3831,0,0,2,0,-2
3832,0,0,194,0,-194
3833,0,0,31,0,-31
3834,1,0,81,0,-81
3835,1,1,161,1408,1247
3836,1,0,129,0,-129
3837,1,1,374,1458,1084
3838,1,1,764,1570,806
3839,1,0,6,0,-6
3840,1,0,114,0,-114
3841,0,0,45,0,-45
3842,1,1,552,1306,754
3843,1,1,1122,1567,445
3844,1,1,1391,1751,360
3845,1,0,2,0,-2
3846,1,1,281,1864,1583
3847,0,0,16,0,-16
3848,1,1,212,2757,2545
3849,1,0,6,0,-6
3850,1,1,662,1285,623
3851,1,1,705,1262,557
3852,0,0,27,0,-27
3853,0,0,55,0,-55
3854,1,0,34,0,-34
3855,0,0,48,0,-48
3856,0,0,2,0,-2
3857,0,0,56,0,-56
3858,1,0,15,0,-15
3859,0,0,71,0,-71
3860,0,0,4,0,-4
3861,1,1,1033,1374,341
3862,1,1,1002,1446,444
3863,1,1,7,1731,1724
3864,1,1,1042,1361,319
3865,1,0,27,0,-27
3866,0,0,73,0,-73
3867,0,0,53,0,-53
3868,0,0,1,0,-1
3869,1,0,2,0,-2
3870,1,0,59,0,-59
3871,0,0,38,0,-38
3872,1,1,552,1832,1280
3873,0,0,20,0,-20
3874,0,0,13,0,-13
3875,0,0,42,0,-42
3876,0,0,9,0,-9
3877,1,0,221,0,-221
3878,0,0,40,0,-40
3879,0,0,3,0,-3
3880,0,0,31,0,-31
3881,0,0,6,0,-6
3882,1,0,31,0,-31
3883,1,1,105,2039,1934
3884,1,1,239,1706,1467
3885,1,0,27,0,-27
3886,0,0,4,0,-4
3887,1,1,1307,1992,685
3888,1,0,6,0,-6
3889,1,0,64,0,-64
3890,1,0,183,0,-183
3891,0,0,40,0,-40
3892,1,1,1088,1209,121
3893,1,1,191,2325,2134
3894,0,0,9,0,-9
3895,0,0,9,0,-9
3896,0,0,25,0,-25
3897,1,0,40,0,-40
3898,1,0,56,0,-56
3899,0,0,22,0,-22
3900,1,1,321,1334,1013
3901,1,1,455,1249,794
3902,1,1,561,1551,990
3903,1,1,548,1489,941
3904,0,0,32,0,-32
3905,0,0,26,0,-26
3906,0,0,15,0,-15
3907,1,1,527,2471,1944
3908,1,1,247,2572,2325
3909,1,0,51,0,-51
3910,0,0,43,0,-43
3911,0,0,15,0,-15
3912,1,1,64,1216,1152
3913,0,0,8,0,-8
3914,1,1,349,1918,1569
3915,0,0,7,0,-7
3916,1,0,179,0,-179
3917,0,0,15,0,-15
3918,0,0,19,0,-19
3919,0,0,12,0,-12
3920,1,1,178,1244,1066
3921,1,1,1573,1444,-129
3922,0,0,3,0,-3
3923,1,1,680,1306,626
3924,0,0,73,0,-73
3925,1,0,10,0,-10
3926,0,0,61,0,-61
3927,1,0,13,0,-13
3928,1,0,61,0,-61
3929,0,0,12,0,-12
3930,1,1,691,1458,767
3931,0,0,0,0,0
3932,0,0,15,0,-15
3933,1,0,40,0,-40
3934,1,0,24,0,-24
3935,0,0,89,0,-89
3936,1,1,1607,1771,164
3937,1,0,20,0,-20
3938,1,0,29,0,-29
3939,0,0,101,0,-101
3940,1,0,61,0,-61
3941,1,1,105,1455,1350
3942,1,0,2,0,-2
3943,0,0,35,0,-35
3944,1,0,1,0,-1
3945,1,1,18,1534,1516
3946,0,0,124,0,-124
3947,0,0,90,0,-90
3948,1,1,394,1651,1257
3949,0,0,34,0,-34
3950,1,1,213,1278,1065
3951,0,0,34,0,-34
3952,1,0,83,0,-83
3953,0,0,97,0,-97
3954,1,0,47,0,-47
3955,0,0,0,0,0
3956,1,0,155,0,-155
3957,0,0,33,0,-33
3958,0,0,64,0,-64
3959,0,0,22,0,-22
3960,1,1,280,1770,1490
3961,1,1,775,2338,1563
3962,1,0,68,0,-68
3963,0,0,25,0,-25
3964,0,0,64,0,-64
3965,1,0,0,0,0
3966,0,0,53,0,-53
3967,0,0,2,0,-2
3968,1,1,186,1578,1392
3969,1,1,495,1536,1041
3970,1,0,185,0,-185
3971,0,0,58,0,-58
3972,0,0,77,0,-77
3973,1,0,128,0,-128
3974,1,1,412,1944,1532
3975,0,0,4,0,-4
3976,0,0,117,0,-117
3977,0,0,10,0,-10
3978,1,1,431,1880,1449
3979,1,1,611,1328,717
3980,1,0,38,0,-38
3981,0,0,5,0,-5
3982,0,0,16,0,-16
3983,0,0,9,0,-9
3984,0,0,73,0,-73
3985,1,1,515,1552,1037
3986,1,1,1443,2137,694
3987,0,0,19,0,-19
3988,0,0,27,0,-27
3989,1,0,22,0,-22
3990,0,0,29,0,-29
3991,1,0,29,0,-29
3992,1,1,189,2255,2066
3993,1,1,105,1344,1239
3994,1,1,923,1356,433
3995,0,0,0,0,0
3996,1,0,7,0,-7
3997,0,0,97,0,-97
